billing_id,customer_id,service_id,plan_name,billing_date,amount_paid,status,payment_date
1,1,5,Enterprise,2024-08-16,484.5,overdue,
2,1,4,Standard,2024-12-03,349.24,overdue,
3,1,3,Premium,2025-01-25,272.21,paid,2025-02-05
4,1,6,Custom,2024-10-04,426.73,failed,
5,1,8,Basic,2024-12-08,368.53,overdue,
6,1,2,Custom,2025-03-31,208.23,failed,
7,1,6,Standard,2024-10-28,492.97,failed,
8,2,11,Standard,2024-08-06,281.33,failed,
9,2,13,Basic,2025-03-15,38.58,failed,
10,2,11,Custom,2024-05-23,306.75,overdue,
11,2,9,Standard,2024-10-12,337.38,failed,
12,2,9,Standard,2024-06-04,188.8,failed,
13,2,10,Premium,2024-11-30,34.15,paid,2024-12-03
14,2,12,Enterprise,2024-10-23,476.55,pending,
15,2,9,Basic,2024-04-13,404.49,failed,
16,2,12,Custom,2024-04-13,179.47,overdue,
17,2,12,Custom,2025-03-02,139.92,paid,2025-03-11
18,2,13,Premium,2025-03-23,267.5,overdue,
19,2,12,Custom,2025-03-24,282.01,paid,2025-04-08
20,3,19,Premium,2024-08-21,277.21,pending,
21,3,19,Standard,2025-03-20,229.49,pending,
22,4,23,Custom,2025-03-17,256.51,failed,
23,4,23,Basic,2025-03-06,89.8,overdue,
24,4,23,Custom,2025-04-07,114.79,failed,
25,4,23,Custom,2025-01-19,462.36,failed,
26,4,23,Basic,2024-06-08,21.13,failed,
27,4,23,Basic,2025-02-21,290.36,failed,
28,4,23,Basic,2024-06-13,47.84,overdue,
29,4,23,Basic,2025-01-10,298.32,pending,
30,5,25,Basic,2024-07-08,90.33,failed,
31,5,24,Custom,2025-03-09,347.88,overdue,
32,5,24,Custom,2024-05-08,70.04,overdue,
33,5,24,Enterprise,2024-06-02,38.35,failed,
34,5,24,Basic,2024-08-22,496.59,overdue,
35,5,24,Basic,2024-06-18,374.7,overdue,
36,5,24,Custom,2024-11-09,369.34,paid,2024-11-11
37,5,24,Enterprise,2025-01-17,40.82,pending,
38,5,25,Enterprise,2025-03-14,470.7,paid,2025-03-17
39,5,25,Premium,2024-12-02,455.62,failed,
40,5,24,Enterprise,2024-09-27,320.93,overdue,
41,5,25,Enterprise,2025-03-13,240.66,paid,2025-04-01
42,5,24,Premium,2024-05-23,430.31,failed,
43,5,25,Enterprise,2024-12-23,384.25,overdue,
44,5,25,Standard,2025-01-31,70.61,pending,
45,5,25,Custom,2024-07-08,54.88,paid,2024-07-22
46,5,25,Standard,2025-02-21,28.92,overdue,
47,5,25,Enterprise,2024-10-12,80.14,failed,
48,5,24,Custom,2025-01-17,402.29,pending,
49,5,24,Premium,2024-11-20,195.71,failed,
50,6,29,Basic,2024-05-10,33.21,failed,
